'Route', 'Airplane', 'Departure_Time'
7, 'C-FGHIJ', '2023-11-15 00:00:00'
46, 'C-FGHIJ', '2023-11-15 10:00:00'
15, 'C-FGHIJ', '2023-11-15 20:30:00'
33, 'C-FGHIJ', '2023-11-16 06:00:00'
28, 'C-FGHIJ', '2023-11-16 17:30:00'
23, 'C-FGHIJ', '2023-11-17 02:00:00'
27, 'C-FGHIJ', '2023-11-17 14:30:00'
31, 'C-FGHIJ', '2023-11-18 02:00:00'
18, 'C-FGHIJ', '2023-11-18 16:00:00'
44, 'C-FGHIJ', '2023-11-19 05:30:00'
7, 'C-FGHIJ', '2023-11-22 20:00:00'
46, 'C-FGHIJ', '2023-11-23 10:00:00'
15, 'C-FGHIJ', '2023-11-23 20:30:00'
33, 'C-FGHIJ', '2023-11-24 06:00:00'
32, 'N12345', '2023-11-15 04:00:00'
23, 'N12345', '2023-11-15 15:00:00'
29, 'N12345', '2023-11-16 02:30:00'
38, 'N12345', '2023-11-16 11:00:00'
17, 'N12345', '2023-11-16 23:30:00'
40, 'N12345', '2023-11-17 05:00:00'
1, 'N12345', '2023-11-17 16:00:00'
11, 'N12345', '2023-11-18 03:30:00'
47, 'N12345', '2023-11-18 20:00:00'
19, 'N12345', '2023-11-19 08:00:00'
15, 'N12345', '2023-11-19 19:30:00'
34, 'N12345', '2023-11-20 03:30:00'
39, 'N12345', '2023-11-20 22:30:00'
45, 'N12345', '2023-11-21 12:00:00'
9, 'N12345', '2023-11-22 00:30:00'
37, 'N12345', '2023-11-22 11:30:00'
8, 'N12345', '2023-11-22 23:00:00'
2, 'N12345', '2023-11-23 05:00:00'
14, 'N12345', '2023-11-23 17:00:00'
20, 'N12345', '2023-11-24 01:30:00'
48, 'N12345', '2023-11-24 15:00:00'
46, 'G-KLMNO', '2023-11-15 02:00:00'
15, 'G-KLMNO', '2023-11-15 14:30:00'
32, 'G-KLMNO', '2023-11-16 03:00:00'
21, 'G-KLMNO', '2023-11-16 15:30:00'
12, 'G-KLMNO', '2023-11-17 06:00:00'
2, 'G-KLMNO', '2023-11-17 13:30:00'
16, 'G-KLMNO', '2023-11-18 04:30:00'
37, 'G-KLMNO', '2023-11-18 20:30:00'
9, 'G-KLMNO', '2023-11-19 07:00:00'
39, 'G-KLMNO', '2023-11-19 17:30:00'
44, 'G-KLMNO', '2023-11-20 00:30:00'
7, 'G-KLMNO', '2023-11-20 19:30:00'
47, 'G-KLMNO', '2023-11-21 05:00:00'
19, 'G-KLMNO', '2023-11-21 15:00:00'
